Companies,Keywords,Search,Search Engine,Title,Link,Time Stamp,Media name
Tata,Merger,Tata Merger,Yahoo,Tata Sons board to soon appoint new members: Report,https://www.moneycontrol.com/news/business/tata-sons-board-to-soon-appoint-new-members-report-12812836.html,,CNBC Awaaz
Tata,Merger,Tata Merger,Yahoo,"Tata Curvv petrol and diesel launched in India: Explore interior, exterior, pricing and features - Pricing and availability",https://economictimes.indiatimes.com/industry/auto/cars-uvs/tata-curvv-petrol-diesel-launched-in-india-explore-interior-exterior-pricing-features/pricing-and-availability/slideshow/112993061.cms,,The Economic Times
Tata,Merger,Tata Merger,Yahoo,Tata Sons annual report: Chairman N Chandra's salary up 20% at Rs 135 cr; aviation biz cuts losses in FY24,https://www.moneycontrol.com/news/business/companies/tata-sons-annual-report-chairman-n-chandras-salary-up-20-at-rs-135-cr-aviation-biz-cuts-losses-in-fy24-12816517.html,,CNBC Awaaz
Tata,Merger,Tata Merger,Yahoo,"Air India's Loss Declines 60% To Rs 4,444 Crore In FY24: Tata Group",https://www.ndtvprofit.com/business/air-indias-loss-declines-60-to-rs-4444-crore-in-fy24-tata-group,,NDTV Profit
Tata,Merger,Tata Merger,Yahoo,Tata Consumer Products merges three wholly-owned subsidiaries in India,https://www.siliconindia.com/news/startups/tata-consumer-products-merges-three-whollyowned-subsidiaries-in-india-nid-231574-cid-19.html,,SiliconIndia
Tata,Merger,Tata Merger,Yahoo,"Air India posts 60% fall in losses at Rs 4,444 crore in FY24: Tata Group",https://indianexpress.com/article/business/aviation/air-india-losses-rs-4444-crore-fy24-tata-group-9555544/,2024-09-07T19:47:10+05:30,Indian Express
Tata,Merger,Tata Merger,Yahoo,"Air India’s Turnaround? Losses Drop by 60%, Revenue Surges 24% In FY24",https://www.timesnownews.com/business-economy/companies/air-indias-turnaround-losses-drop-by-60-revenue-surges-24-in-fy24-article-113154248,2024-09-07T20:12:42+05:30,Times Now
Tata,Merger,Tata Merger,Yahoo,Will Vistara legacy disappear with its merger? Depends on whether Air India is ready to evolve,https://theprint.in/opinion/will-vistara-legacy-disappear-with-its-merger-depends-on-whether-air-india-is-ready-to-evolve/2253703/,2024-09-05T05:32:23+00:00,Theprint
Reliance,lawsuit,Reliance lawsuit,Yahoo,"As US chips away at Chinese capacity, India takes big first steps",https://economictimes.indiatimes.com/industry/cons-products/electronics/india-semiconductor-industry-semiconductor-investments-as-us-chips-away-at-chinese-capacity-india-takes-big-first-steps/articleshow/113148156.cms,,The Economic Times
Reliance,lawsuit,Reliance lawsuit,Yahoo,Power plants and carbon emissions. What’s at stake,https://www.deseret.com/utah/2024/09/06/power-plants-greenhouse-gas-emissions-supreme-court/,2024-09-06T23:15:16.436Z,Deseret News
Reliance,Merger,Reliance Merger,Yahoo,Content creators worry over limited options with likely JioCinema-Hotstar merger,https://www.livemint.com/industry/media/content-creators-jiocinema-disney-hotstar-reliance-ott-11725346956470.html,2024-09-03T14:04:15+05:30,Livemint
Reliance,Merger,Reliance Merger,Yahoo,Jio marks 8th anniversary celebration with offers on select recharge plans,https://www.business-standard.com/companies/news/jio-marks-8th-anniversary-celebration-with-offers-on-select-recharge-plans-124090501011_1.html,,Business Standard India
Reliance,Merger,Reliance Merger,Yahoo,"Brokerage Radar: CLSA cautious on LTIMindtree, Morgan Stanley has 'Overweight' call on RIL",https://www.moneycontrol.com/news/business/brokerage-radar-clsa-cautious-on-ltimindtree-morgan-stanley-has-overweight-call-on-ril-12817213.html,,CNBC Awaaz
Reliance,Merger,Reliance Merger,Yahoo,Content Creators Concerned About Fewer Opportunities from JioCinema-Disney+ Hotstar Merger - India Telecom News,https://indiatelecomnews.com/industry/content-creators-concerned-about-fewer-opportunities-from-jiocinema-disney-hotstar-merger/,2024-09-03T08:40:40+00:00,India Telecom News
Reliance,Merger,Reliance Merger,Yahoo,Newly merged Star India-Viacom18 to boast cash reserves of over Rs 19K cr,https://www.business-standard.com/companies/news/newly-merged-star-india-viacom18-to-boast-cash-reserves-of-over-rs-19k-cr-124090300414_1.html,,Business Standard India
Reliance,Merger,Reliance Merger,Yahoo,Vistara-Air India merger: When will Club Vistara points be transferred to Air India - Vistara-Air India merger,https://economictimes.indiatimes.com/wealth/save/vistara-air-india-merger-when-will-club-vistara-points-be-transferred-to-air-india/vistara-air-india-merger/slideshow/113120278.cms,,The Economic Times
Reliance,Merger,Reliance Merger,Yahoo,"DTC and staples snapped up, FMCG cos are gunning for snacks now",https://economictimes.indiatimes.com/markets/stocks/news/dtc-and-staples-snapped-up-fmcg-cos-are-gunning-for-snacks-now/articleshow/113109687.cms,,The Economic Times
Reliance,Merger,Reliance Merger,Yahoo,Govt awards RIL full quota of Advanced Chemistry Cell under PLI-II,https://www.business-standard.com/companies/news/govt-awards-ril-full-quota-of-advanced-chemistry-cell-under-pli-ii-124090401132_1.html,,Business Standard India
Reliance,Merger,Reliance Merger,Yahoo,"Palace coup: How Iger outmanoeuvred Chapek, returned to power at Disney",https://www.business-standard.com/world-news/palace-coup-how-iger-outmanoeuvred-chapek-returned-to-power-at-disney-124090800735_1.html,,Business Standard India
Reliance,Merger,Reliance Merger,Yahoo,"RIL bonus share issue to be 1st since 2017, 6th in total. What's next for Mukesh Ambani stock?",https://www.businesstoday.in/markets/stocks/story/ril-bonus-share-issue-to-be-1st-since-2017-6th-in-total-whats-next-for-reliance-stock-444361-2024-09-04,2024-09-04T12:03:01+05:30,Business Today
Reliance,Merger,Reliance Merger,Yahoo,"For the first time, IPL's enterprise value drops 11.7% to $9.9 billion",https://www.business-standard.com/finance/personal-finance/for-the-first-time-ipl-s-enterprise-value-drops-11-7-to-9-9-billion-124090400103_1.html,,Business Standard India
Reliance,Merger,Reliance Merger,Yahoo,Why are titans like Ambani and Adani doubling down on this fast-moving market?,https://economictimes.indiatimes.com/industry/cons-products/fmcg/why-are-titans-like-ambani-and-adani-doubling-down-on-this-fast-moving-market/articleshow/113087910.cms,,The Economic Times
Reliance,Merger,Reliance Merger,Yahoo,"As M&A scene hots up, India Inc strengthens in-house legal teams",https://economictimes.indiatimes.com/industry/services/consultancy-/-audit/as-ma-scene-hots-up-india-inc-strengthens-in-house-legal-teams/articleshow/113072744.cms,,The Economic Times
Reliance,Merger,Reliance Merger,Yahoo,IPL valuation down by 11.7% on weak media rights score,https://economictimes.indiatimes.com/industry/media/entertainment/media/ipl-valuation-down-by-11-7-on-weak-media-rights-score/articleshow/113039958.cms,,The Economic Times
Reliance,Merger,Reliance Merger,Yahoo,Bernstein’s India model portfolio got a critical update. Here's the lowdown.,https://www.livemint.com/market/stock-market-news/bernstein-india-model-portfolio-fii-foreign-investors-l-t-infosys-hdfc-bank-sbi-life-axis-bank-zomato-rec-ntpc-11725710050051.html,2024-09-09T09:00:07+05:30,Livemint
Reliance,Merger,Reliance Merger,Yahoo,"CNBC-TV18 Morning Call: Ola hints at 3-wheeler launch, Nykaa suit against ex-CBO, RIL bonus issue gets nod - CNBC TV18",https://www.cnbctv18.com/photos/market/cnbc-tv18-morning-call-ola-hints-at-3-wheeler-launch-nykaa-suit-against-ex-cbo-ril-bonus-issue-gets-nod-19471905.htm,2024-09-06T08:55:21+05:30,CNBC TV18
Reliance,Merger,Reliance Merger,Yahoo,"IPL study report: Mumbai Indians head IPL branding valuation ranking, CSK second but IPL ecosystem valuation declines by 10.6 percent",https://indianexpress.com/article/sports/cricket/ipl-study-report-mumbai-indians-head-ipl-branding-valuation-ranking-csk-second-but-ipl-ecosystem-valuation-declines-by-10-6-percent-9549459/,2024-09-04T11:53:44+05:30,Indian Express
Reliance,Merger,Reliance Merger,Yahoo,"Major Downfall For IPL As Valuation Down By 10.6%, WPL's Value Sees Massive Rise",https://www.timesnownews.com/sports/cricket/major-downfall-for-ipl-as-valuation-down-by-10-6-wpls-value-sees-massive-rise-csk-ms-dhoni-virat-kohli-rcb-cricket-news-article-113069637,2024-09-04T20:57:23+05:30,Times Now
Tata,lawsuit,Tata lawsuit,Bing,Here’s why Nykaa is suing Tata Cliq CEO Gopal Asthana,https://timesofindia.indiatimes.com/technology/tech-news/heres-why-nykaa-is-suing-tata-cliq-ceo-gopal-asthana/articleshow/113087875.cms,,Indiatimes
Tata,lawsuit,Tata lawsuit,Bing,Nykaa sues former chief business officer Gopal Asthana over alleged data misuse and breach of confidentiality,https://www.livemint.com/companies/nykaa-sues-former-chief-business-officer-gopal-asthana-data-misuse-and-breach-of-confidentiality-myntra-amazon-tata-cliq-11725529314736.html,2024-09-05T16:15:31+05:30,Mint
Tata,lawsuit,Tata lawsuit,Bing,Nykaa Files Lawsuit Against Former CBO and Current Tata Cliq CEO Asthana for Contract Violation,https://www.outlookbusiness.com/start-up/news/nykaa-files-lawsuit-against-former-cbo-and-current-tata-cliq-ceo-asthana-for-contract-violation,2024-09-05T08:29:58.160+05:30,Outlook Business
Tata,lawsuit,Tata lawsuit,Bing,"Tata Digital logs Rs 37,355 crore aggregate GMV in FY24, as turnover rises, loss narrows",https://www.msn.com/en-in/money/topstories/tata-digital-logs-rs-37-355-crore-aggregate-gmv-in-fy24-as-turnover-rises-loss-narrows/ar-AA1q7Qyc?ocid=BingNewsVerp,,MSN
Tata,lawsuit,Tata lawsuit,Bing,Tata Cliq CEO Faces Lawsuit From Nykaa For Breaching Confidentiality: Report,https://inc42.com/buzz/tata-cliq-ceo-faces-lawsuit-from-nykaa-for-breaching-confidentiality-report/,,inc42
Tata,lawsuit,Tata lawsuit,Bing,Nykaa Fashion sues Tata Cliq CEO for alleged breach of confidentiality and data misuse,https://www.cnbctv18.com/market/nykaa-fashion-sues-tata-cliq-ceo-for-alleged-breach-of-confidentiality-and-data-misuse-19471511.htm,2024-09-05T16:58:35+05:30,cnbctv18
Tata,lawsuit,Tata lawsuit,Bing,"Nykaa sues Tata Cliq CEO Gopal Asthana for contract breach, says he approached employees to join rival company",https://www.businessinsider.in/business/news/nykaa-sues-tata-cliq-ceo-gopal-asthana-for-contract-breach-says-he-approached-employees-to-join-rival-company/articleshow/113082094.cms,,Business Insider India
Tata,lawsuit,Tata lawsuit,Bing,Nykaa sues ex-executive Gopal Asthana who now heads Tata Cliq: Report,https://www.msn.com/en-in/news/other/nykaa-sues-ex-executive-gopal-asthana-who-now-heads-tata-cliq-report/ar-AA1q1mSN?ocid=BingNewsVerp,,Hindustan Times on MSN
Tata,lawsuit,Tata lawsuit,Bing,Nykaa sues former CBO Gopal Asthana for breach of confidentiality,https://yourstory.com/2024/09/nykaa-sues-former-cbo-gopal-asthana-breach-of-confidentiality,,Your Story
Tata,lawsuit,Tata lawsuit,Bing,"Beauty brand Nykaa sues former top official for contract breach, poaching",https://www.business-standard.com/companies/news/beauty-brand-nykaa-sues-former-top-official-for-contract-breach-poaching-124090500111_1.html,,Business Standard
Tata,lawsuit,Tata lawsuit,Bing,"ETtech Exclusive: Nykaa sues former CBO, current Tata Cliq CEO Asthana for contract breach",https://economictimes.indiatimes.com/tech/technology/nykaa-sues-former-executive-asthana-who-now-heads-tata-cliq/articleshow/113072347.cms,,Indiatimes
Tata,lawsuit,Tata lawsuit,Bing,"Nvidia, Microsoft hit with patent lawsuit over AI computing technology",https://timesofindia.indiatimes.com/business/international-business/nvidia-microsoft-hit-with-patent-lawsuit-over-ai-computing-technology/articleshow/113144144.cms,,Indiatimes
Tata,Merger,Tata Merger,Bing,Tata LCC to complete on October 1; mega AI Express to have 100 aircraft by year end,https://timesofindia.indiatimes.com/business/india-business/ex-airasia-india-to-be-merged-into-ai-express/articleshow/113177707.cms,,Indiatimes
Tata,Merger,Tata Merger,Bing,Merger News: Tata Consumer Products and its 3 subsidiaries - Check latest update,https://www.msn.com/en-in/autos/news/merger-news-tata-consumer-products-and-its-3-subsidiaries-check-latest-update/ar-AA1pPjNw?ocid=BingNewsVerp,,ET Now on MSN
Tata,Merger,Tata Merger,Bing,Tata Consumer Products Completes Merger Of Three Wholly-Owned Subsidiaries In India,https://www.freepressjournal.in/business/tata-consumer-products-completes-merger-of-three-wholly-owned-subsidiaries-in-india,,The Free Press Journal
Tata,Merger,Tata Merger,Bing,"Tata Sons invests ₹10,000 crore in arms in FY24",https://www.thehindubusinessline.com/companies/tata-sons-invests-10000-crore-in-arms-in-fy24/article68618832.ece,2024-09-08T14:42:01.000Z,Business Line
Tata,Merger,Tata Merger,Bing,"Tata Consumer Products completes merger of subsidiaries to simplify, streamline business",https://www.moneycontrol.com/news/business/tata-consumer-products-completes-merger-of-subsidiaries-to-simplify-streamline-business-12811721.html,,moneycontrol.com
Tata,Merger,Tata Merger,Bing,Tata Consumer Products completes merger of three subsidiaries in India,https://www.business-standard.com/companies/news/tata-consumer-products-completes-merger-of-three-subsidiaries-in-india-124090100552_1.html,,Business Standard
Tata,Merger,Tata Merger,Bing,Tata group's financial services business make hefty profits in FY24,https://www.business-standard.com/companies/news/tata-group-s-financial-services-business-make-hefty-profits-in-fy24-124090800510_1.html,,Business Standard
Tata,Merger,Tata Merger,Bing,Tata Consumer Products completes merger of three wholly-owned subsidiaries,https://www.financialexpress.com/business/industry/tata-consumer-products-completes-merger-of-three-wholly-owned-subsidiaries/3598324/,,The Financial Express
Tata,Merger,Tata Merger,Bing,"Hot stocks: Brokerage view on Tata Tech, Zomato and Shriram Finance",https://www.msn.com/en-in/money/markets/hot-stocks-brokerage-view-on-tata-tech-zomato-and-shriram-finance/ar-AA1qe76l?ocid=BingNewsVerp,,The Economic Times on MSN
Tata,Merger,Tata Merger,Bing,Tata Consumer Products Completes Subsidiary Merger,https://money.rediff.com/news/market/tata-consumer-products-completes-subsidiary-merger/15100620240901,,money.rediff
Tata,Merger,Tata Merger,Bing,Air India Cuts Losses by 60% in FY24: Tata Group Report,https://money.rediff.com/news/market/air-india-cuts-losses-by-60-in-fy24-tata-group-report/15392820240907,,money.rediff
Tata,Merger,Tata Merger,Bing,Air India Express Targets AIX Connect Merger in October; Hamish Maxwell to Lead,https://www.goodreturns.in/news/air-india-express-merger-aix-connect-maxwell-coo-011-1374891.html,,Goodreturns
Tata,Merger,Tata Merger,Bing,"Tata Motors DVR shares owners alert! Stocks to be cancelled from this date - Why, and what lies ahead",https://www.msn.com/en-in/autos/news/tata-motors-dvr-shares-owners-alert-stocks-to-be-cancelled-from-this-date-why-and-what-lies-ahead/ar-AA1pCQrA?ocid=BingNewsVerp,,ET Now on MSN
Tata,Merger,Tata Merger,Bing,Will Vistara legacy disappear with its merger? Depends on whether Air India is ready to evolve,https://www.msn.com/en-in/news/other/will-vistara-legacy-disappear-with-its-merger-depends-on-whether-air-india-is-ready-to-evolve/ar-AA1q2CA9?ocid=BingNewsVerp,,ThePrint on MSN
Tata,Merger,Tata Merger,Bing,"Stocks To Buy Today, Brokerages Recommendation: Tata Tech, Shriram Finance, MCX, Max Financial Services, Dabur India and more",https://www.msn.com/en-in/money/markets/stocks-to-buy-today-brokerages-recommendation-tata-tech-shriram-finance-mcx-max-financial-services-dabur-india-and-more/ar-AA1qdUEW?ocid=BingNewsVerp,,ET Now on MSN
Tata,Merger,Tata Merger,Bing,Tata Consumer Products completes merger of subsidiaries,https://brandequity.economictimes.indiatimes.com/news/business-of-brands/tata-consumer-products-completes-merger-of-subsidiaries/112980265,,brandequity.economictimes.indiatimes
Tata,Merger,Tata Merger,Bing,Tata Motors DVR shares update: Allotment of new ordinary shares to TML Securities Trust approved,https://www.businesstoday.in/markets/stocks/story/tata-motors-dvr-shares-update-allotment-of-new-ordinary-shares-to-tml-securities-trust-approved-443925-2024-09-02,2024-09-02T10:14:52+05:30,Business Today
Tata,Merger,Tata Merger,Bing,"Vistara to end services in November as merger with Air India gets key nod: Looking back at airline’s 3,595-day journey",https://www.livemint.com/news/vistara-to-end-services-vistara-air-india-merger-tata-group-fdi-singapore-airlines-aviation-air-traffic-11725017269193.html,2024-08-30T17:31:30+05:30,Mint
Tata,Merger,Tata Merger,Bing,Tata’s BigBasket set to merge subscription app BBdaily into main app,https://www.moneycontrol.com/news/business/startup/tatas-bigbasket-set-to-merge-subscription-app-bbdaily-into-main-app-12814928.html,,moneycontrol.com
Tata,Merger,Tata Merger,Bing,Air India Express aims AIX Connect merger in October; Maxwell to be COO of new entity,https://www.zeebiz.com/economy-infra/aviation/news-air-india-express-aims-aix-connect-merger-in-october-maxwell-to-be-coo-of-new-entity-313416,2024-09-06T19:41:21+05:30,Zee Business
Reliance,lawsuit,Reliance lawsuit,Bing,Nykaa sues former chief business officer Gopal Asthana over alleged data misuse and breach of confidentiality,https://www.livemint.com/companies/nykaa-sues-former-chief-business-officer-gopal-asthana-data-misuse-and-breach-of-confidentiality-myntra-amazon-tata-cliq-11725529314736.html,2024-09-05T16:15:31+05:30,Mint
Reliance,lawsuit,Reliance lawsuit,Bing,BSNL Warns Users About Fake Website Scamming For Tower Installations: How To Spot It,https://www.timesnownews.com/technology-science/bsnl-warns-users-about-fake-website-scamming-for-tower-installations-how-to-spot-it-article-113097243,2024-09-05T17:44:51+05:30,timesnownews
Reliance,lawsuit,Reliance lawsuit,Bing,Tata Cliq CEO Faces Lawsuit From Nykaa For Breaching Confidentiality: Report,https://inc42.com/buzz/tata-cliq-ceo-faces-lawsuit-from-nykaa-for-breaching-confidentiality-report/,,inc42
Reliance,lawsuit,Reliance lawsuit,Bing,Nykaa Files Lawsuit Against Former CBO and Current Tata Cliq CEO Asthana for Contract Violation,https://www.outlookbusiness.com/start-up/news/nykaa-files-lawsuit-against-former-cbo-and-current-tata-cliq-ceo-asthana-for-contract-violation,2024-09-05T08:29:58.160+05:30,Outlook Business
Reliance,lawsuit,Reliance lawsuit,Bing,Carlsen-Niemann gearing up for explosive face-off,https://www.rediff.com/sports/report/carlsen-niemann-gearing-up-for-explosive-face-off/20240906.htm,,rediff.com
Reliance,lawsuit,Reliance lawsuit,Bing,"NAR, Move named in new lawsuit alleging sale of fake leads",https://www.housingwire.com/articles/nar-move-named-in-new-lawsuit-alleging-sale-of-fake-leads/,,HousingWire
Reliance,lawsuit,Reliance lawsuit,Bing,Merging Content Creation With Digital Screening: Mukesh Ambani Hails Reliance-Disney Merger,https://www.msn.com/en-in/money/topstories/merging-content-creation-with-digital-screening-mukesh-ambani-hails-reliance-disney-merger/vi-AA1pDGLt?ocid=BingNewsVerp,,CNBCTV18 on MSN
Reliance,lawsuit,Reliance lawsuit,Bing,Judge Dismisses Lawsuit Over Smoking In New Jersey Casinos,https://www.cardplayer.com/poker-news/29309-judge-dismisses-lawsuit-over-smoking-in-new-jersey-casinos,,Card Player
Reliance,lawsuit,Reliance lawsuit,Bing,Judge drops sexual assault suit brought by 2 women against Brandon McManus,https://www.espn.in/nfl/story/_/id/41112576/judge-drops-sexual-assault-suit-brought-2-women-brandon-mcmanus,,ESPN
Reliance,lawsuit,Reliance lawsuit,Bing,Mom-to-be Pranitha Subhash's 'babymoon' VIDEO with husband Nitin Raju is what dreams are made of,https://www.msn.com/en-in/news/other/mom-to-be-pranitha-subhash-s-babymoon-video-with-husband-nitin-raju-is-what-dreams-are-made-of/ar-AA1pJFB2?ocid=BingNewsVerp,,pinkvilla on MSN
Reliance,lawsuit,Reliance lawsuit,Bing,Utah Supreme Court considers reviving teens' lawsuit on climate change,https://www.fox13now.com/news/politics/utah-supreme-court-considers-reviving-teens-lawsuit-on-climate-change,2024-09-04T21:28:01.351,fox13now
Reliance,lawsuit,Reliance lawsuit,Bing,"Hegar: Lawsuit over Texas ESG ban is 'absurd,' 'frivolous,' 'dishonest'",https://justthenews.com/nation/states/center-square/hegar-lawsuit-over-texas-esg-ban-absurd-frivolous-dishonest,,justthenews
Reliance,lawsuit,Reliance lawsuit,Bing,Former staff voice support for Pink News ‘whistleblower’ account threatened with lawsuit,https://pressgazette.co.uk/publishers/digital-journalism/pink-news-twitter-whistleblower-account-lawsuit-threat-former-staff/,2024-09-05T09:58:57+00:00,Press Gazette
Reliance,lawsuit,Reliance lawsuit,Bing,Electric vehicle policy drives up federal lobbying spending in first half of 2024,https://www.opensecrets.org/news/2024/09/ev-electric-vehicle-policy-drives-up-federal-lobbying-spending-in-first-half-of-2024/,,OpenSecrets.org
Reliance,lawsuit,Reliance lawsuit,Bing,Texas Officials Sued Over Anti-ESG Law Targeting Wall Street,https://www.bloomberg.com/news/articles/2024-08-29/texas-officials-sued-over-anti-esg-law-targeting-wall-street,,Bloomberg L.P.
Reliance,lawsuit,Reliance lawsuit,Bing,Texas is sued over anti-ESG law,https://www.msn.com/en-ph/news/us/texas-is-sued-over-anti-esg-law/ar-AA1pFBIb?ocid=BingNewsVerp,,MSN
Reliance,lawsuit,Reliance lawsuit,Bing,Texas anti-ESG law prompts legal filing,https://www.wastetodaymagazine.com/news/texas-anti-esg-law-asbc-lawsuit-fund-plaintiffs-recycling-green-energy/,,Waste Today
Reliance,lawsuit,Reliance lawsuit,Bing,Sexual assault suit vs. ex-Jags kicker Brandon McManus dismissed,https://africa.espn.com/nfl/story/_/id/41112576/judge-drops-sexual-assault-suit-brought-2-women-brandon-mcmanus,,ESPN
Reliance,lawsuit,Reliance lawsuit,Bing,Ohio Attorney General Yost defends lawsuit amid teachers’ pension fund scandal,https://www.yahoo.com/news/ohio-attorney-general-yost-defends-230912713.html,,Yahoo
Reliance,Merger,Reliance Merger,Bing,Reliance Industries merger with Walt Disney gets CCI clearance: 100 questions; biggest 'worry' related to telecast of cricket matches and more,https://www.msn.com/en-in/news/other/bengaluru-intern-quits-after-securing-funding-for-ai-startup-ceo-says-this-happens-only-in/ar-AA1pQeJJ?ocid=BingNewsVerp,,The Times of India on MSN
Reliance,Merger,Reliance Merger,Bing,All about Disney-Reliance merger; a timeline of the $8.5 billion entertainment power merger,https://www.financialexpress.com/business/brandwagon-all-about-disney-reliance-merger-a-timeline-of-the-8-5-billion-entertainment-power-merger-3596903/,,The Financial Express
Reliance,Merger,Reliance Merger,Bing,"National Company Law Tribunal Approves Reliance-Disney Merger, Deems Deal Fair and Legal",https://www.medianama.com/2024/09/223-national-company-law-tribunal-approves-reliance-disney-merger-deems-deal-fair-and-legal/,2024-09-02T12:10:27+00:00,MediaNama
Reliance,Merger,Reliance Merger,Bing,"NCLT Approves ₹70,000 Crore Merger Of Reliance's Viacom18 And Disney's Star India; All You Need To Know",https://www.freepressjournal.in/business/nclt-approves-70000-crore-merger-of-reliances-viacom18-and-disneys-star-india-all-you-need-to-know,,The Free Press Journal
Reliance,Merger,Reliance Merger,Bing,Reliance and Disney merger approved by CCI,https://www.hindustantimes.com/business/reliance-and-disney-merger-approved-by-cci-101724845660425.html,,Hindustan Times
Reliance,Merger,Reliance Merger,Bing,"CCI greenlights Rs 70,350-crore Reliance-Disney India merger",https://www.moneycontrol.com/news/business/cci-clears-8-5-bn-reliance-disney-merger-12809059.html,,moneycontrol.com
Reliance,Merger,Reliance Merger,Bing,"Reliance AGM 2024 announcements: JioBrain, Jio AI Cloud Welcome Offer, Hotstar merger, and more",https://www.91mobiles.com/hub/reliance-agm-2024-announcements-jiobrain/,,91mobiles
Reliance,Merger,Reliance Merger,Bing,CCI approves merger of Reliance Industries' media assets with Walt Disney,https://www.indiatvnews.com/business/news/cci-approves-reliance-industries-media-assets-merger-with-walt-disney-competition-commission-india-mukesh-ambani-viacom-18-business-latest-updates-2024-08-28-949205,2024-08-28T17:17:07+05:30,India TV
Reliance,Merger,Reliance Merger,Bing,Reliance-Disney merger: A look at the combined assets,https://www.exchange4media.com/media-tv-news/reliance-disney-merger-a-look-at-the-combined-assets-136756.html,,Exchange 4 Media
Reliance,Merger,Reliance Merger,Bing,NCLT shows green light for merger of Reliance's Viacom18 and Disney's Star India,https://www.domain-b.com/management/m-a/nclt-shows-green-light-for-merger-of-reliance-s-viacom18-and-disney-s-star-india,,Domain-b
Reliance,Merger,Reliance Merger,Bing,"Reliance-Disney Deal: NCLT Clears Merger Of Viacom18, Star India: All You Need To Know",https://www.goodreturns.in/news/reliance-disney-deal-nclt-clears-merger-of-viacom18-star-india-all-you-need-to-know-1373437.html,,Goodreturns
Reliance,Merger,Reliance Merger,Bing,Disney-Reliance media merger approved: Who are their top rivals?,https://www.deccanherald.com/business/disney-reliance-media-merger-approved-who-are-theirtoprivals-3167452,,Deccan Herald
Reliance,Merger,Reliance Merger,Bing,Reliance Disney Merger: CCI Clears Deal; Check Mukesh & Nita Ambani’s Role In New Conglomerate,https://www.msn.com/en-in/foodanddrink/recipes/reliance-disney-merger-cci-clears-deal-check-mukesh-nita-ambani-s-role-in-new-conglomerate/ar-AA1pCRiP?ocid=BingNewsVerp,,India.com on MSN
Reliance,Merger,Reliance Merger,Bing,CCI approves Reliance-owned Viacom 18 and Disney’s $8.5 billion merger deal,https://timesofindia.indiatimes.com/technology/tech-news/cci-approves-reliance-owned-viacom-18-and-disneys-8-5-billion-merger-deal/articleshow/112876847.cms,,Indiatimes
Reliance,Merger,Reliance Merger,Bing,Mukesh Ambani's Reliance And Disney Merger Approved: $8.5 Billion Deal Gets CCI Nod,https://www.msn.com/en-in/money/topstories/mukesh-ambani-s-reliance-and-disney-merger-approved-8-5-billion-deal-gets-cci-nod/ar-AA1pAaeT?ocid=BingNewsVerp,,MSN
Reliance,Merger,Reliance Merger,Bing,"Reliance, Disney win approval for $8.5 billion India media assets merger",https://www.indiatoday.in/business/story/disney-reliance-win-competition-commission-of-india-approval-india-media-assets-merger-2589459-2024-08-28,2024-08-28T17:15:20+05:30,India Today
Reliance,Merger,Reliance Merger,Bing,Reliance-Disney Merger Approved; Nita Ambani to Chair New Entity: What’s The Net Worth Of Mukesh Ambani's Wife,https://www.msn.com/en-in/news/world/reliance-disney-merger-approved-nita-ambani-to-chair-new-entity-what-s-the-net-worth-of-mukesh-ambanis-wife/ar-AA1pA7sn?ocid=BingNewsVerp,,Times Now on MSN
Reliance,Merger,Reliance Merger,Bing,Content creators worry over limited options with likely JioCinema-Hotstar merger,https://www.livemint.com/industry/media/content-creators-jiocinema-disney-hotstar-reliance-ott-11725346956470.html,2024-09-03T14:04:15+05:30,Mint
